[0.007s] Invoking command in '/home/tingjia/workspace/src/ws_moveit/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tingjia/workspace/src/ws_moveit/install/moveit_configs_utils:/home/tingjia/workspace/src/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/tingjia/workspace/src/ws_moveit/src/moveit_resources/pr2_description -DCMAKE_INSTALL_PREFIX=/home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description
[0.101s] -- The C compiler identification is GNU 11.4.0
[0.148s] -- The CXX compiler identification is GNU 11.4.0
[0.152s] -- Detecting C compiler ABI info
[0.245s] -- Detecting C compiler ABI info - done
[0.252s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.252s] -- Detecting C compile features
[0.252s] -- Detecting C compile features - done
[0.254s] -- Detecting CXX compiler ABI info
[0.338s] -- Detecting CXX compiler ABI info - done
[0.343s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.343s] -- Detecting CXX compile features
[0.343s] -- Detecting CXX compile features - done
[0.344s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.454s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.552s] -- Configuring done
[0.660s] -- Installing: /home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt_L.xml
[0.660s] -- Installing: /home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt_L.dae
[0.660s] -- Installing: /home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan_L.dae
[0.660s] -- Installing: /home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt_convex.stla
[0.660s] -- Installing: /home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt_L_convex.stla
[0.661s] -- Installing: /home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt_L_convex.stlb
[0.661s] -- Installing: /home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan.dae
[0.661s] -- Installing: /home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan_L_convex.stla
[0.661s] -- Installing: /home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan_convex.stlb
[0.661s] -- Installing: /home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan_L.xml
[0.661s] -- Installing: /home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt_normals.tif
[0.662s] -- Installing: /home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_pan_L.stl
[0.662s] -- Installing: /home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt_color.tif
[0.664s] -- Installing: /home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt.dae
[0.664s] -- Installing: /home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt_color_yellow.tif
[0.665s] -- Installing: /home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt_color_red.tif
[0.665s] -- Installing: /home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_pan_normals.tif
[0.666s] -- Installing: /home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt_green.tif
[0.666s] -- Installing: /home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_pan_color.tif
[0.667s] -- Installing: /home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_pan.stl
[0.667s] -- Installing: /home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt.stl
[0.667s] -- Installing: /home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_pan.dae
[0.667s] -- Installing: /home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors
[0.667s] -- Installing: /home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0
[0.667s] -- Installing: /home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/115x100_swept_fwd_no_sensors--coarse.STL
[0.668s] -- Installing: /home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/115x100_swept_back_no_sensors--coarse.STL
[0.668s] -- Installing: /home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/115x100_swept_back--coarse.STL
[0.669s] -- Installing: /home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/Prosilica_w_Lens--coarse.STL
[0.670s] -- Installing: /home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/68-04546_Kinect_Sensor--coarse.STL
[0.670s] -- Installing: /home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/115x100_swept_fwd--coarse.STL
[0.671s] -- Installing: /home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_v0
[0.671s] -- Installing: /home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_v0/kinect.tga
[0.671s] -- Installing: /home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_v0/kinect.dae
[0.672s] -- Installing: /home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_v0/kinect_mount.stl
[0.672s] -- Installing: /home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_v0/kinect_color.tga
[0.672s] -- Installing: /home/tingjia/workspace/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/kinect.dae
[0.674s] Invoked command in '/home/tingjia/workspace/src/ws_moveit/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tingjia/workspace/src/ws_moveit/install/moveit_configs_utils:/home/tingjia/workspace/src/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/tingjia/workspace/src/ws_moveit/build/moveit_resources_pr2_description
